CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
242,Male,18,58,43
243,Female,20,46,57
244,Male,18,107,70
245,Male,31,23,71
246,Female,43,10,35
247,Male,53,71,45
248,Male,35,47,57
249,Male,54,34,43
250,Male,18,77,90
251,Female,18,66,62
252,Male,34,45,68
253,Female,39,27,66
254,Male,34,81,79
255,Male,18,76,54
256,Male,33,57,17
257,Male,19,106,59
258,Female,43,33,33
259,Female,39,21,36
260,Male,23,42,64
261,Male,28,58,80
262,Female,22,66,50
263,Male,34,53,57
264,Male,46,68,92
265,Male,23,28,56
266,Female,41,96,100
267,Female,28,57,64
268,Female,25,87,5
269,Male,33,68,68
270,Male,22,71,59
271,Female,28,74,82
272,Female,20,71,66
273,Female,58,76,46
274,Female,35,93,19
275,Male,26,64,44
276,Female,37,77,28
277,Male,33,57,35
278,Female,32,96,64
279,Male,42,43,91
280,Female,44,105,59
281,Female,28,58,20
282,Female,28,24,61
283,Female,31,63,79
284,Male,18,42,34
285,Female,18,81,46
286,Male,51,43,50
287,Male,54,48,30
288,Male,32,12,66
289,Male,41,48,46
290,Female,38,10,60
291,Male,70,20,27
292,Male,48,79,39
293,Male,33,79,68
294,Female,23,70,40
295,Female,18,35,93
296,Female,37,58,40
297,Female,25,59,55
298,Male,18,31,73
299,Male,27,97,14
300,Female,22,81,5
301,Male,55,54,11
302,Male,45,60,81
303,Male,34,65,36
304,Female,52,10,100
305,Female,35,53,35
306,Male,24,42,54
307,Female,53,34,88
308,Female,41,52,100
309,Female,22,104,100
310,Female,32,76,80
311,Female,24,45,75
312,Male,18,74,64
313,Female,46,94,69
314,Male,57,83,36
315,Male,18,61,29
316,Female,41,43,49
317,Male,27,77,45
318,Male,29,69,38
319,Male,27,82,67
320,Female,24,75,73
321,Female,35,86,52
322,Male,25,46,86
323,Female,38,92,21
324,Female,34,64,45
325,Female,32,111,32
326,Female,24,42,3
327,Male,28,103,47
328,Male,44,64,46
329,Female,41,43,87
330,Female,23,47,65
331,Male,36,51,24
332,Male,44,70,96
333,Female,18,73,80
334,Male,41,45,64
335,Female,27,59,44
336,Female,41,113,26
337,Male,25,103,40
338,Male,18,70,77
339,Female,18,60,97
340,Female,35,63,88
341,Male,38,75,37
342,Female,24,34,22
343,Male,42,53,53
344,Female,18,18,5
345,Male,34,69,58
346,Male,20,76,46
347,Male,27,47,38
348,Female,35,99,10
349,Female,24,29,62
350,Male,30,23,36
351,Female,47,65,20
352,Male,28,86,1
353,Male,45,102,49
354,Female,21,48,94
355,Female,41,86,91
356,Male,52,59,38
357,Female,18,55,34
358,Female,25,82,61
359,Male,41,76,25
360,Male,32,20,57
361,Female,39,96,69
362,Male,27,94,80
363,Male,36,44,47
364,Female,33,69,44
365,Male,49,72,28
366,Male,38,66,29
367,Female,39,46,44
368,Female,30,43,59
369,Male,29,59,72
370,Male,29,89,29
371,Female,39,73,87
372,Female,29,50,43
373,Female,38,79,49
374,Female,59,10,31
375,Male,45,88,1
376,Female,31,16,72
377,Female,49,50,68
378,Male,30,32,42
379,Female,18,27,51
380,Male,22,89,62
381,Female,18,48,10
382,Female,30,68,36
383,Female,35,58,69
384,Male,55,71,18
385,Male,38,61,57
386,Female,32,27,16
387,Male,44,84,61
388,Male,18,47,49
389,Male,37,21,9
390,Male,44,49,79
391,Male,18,97,31
392,Male,48,81,29
393,Female,39,51,55
394,Female,30,51,78
395,Male,42,51,24
396,Female,62,111,51
397,Female,37,69,60
398,Female,37,70,67
399,Female,29,85,54
400,Male,24,65,40
401,Female,44,53,29
402,Female,24,55,52
403,Male,35,58,23
404,Male,29,59,1
405,Female,40,78,60
406,Female,39,61,72
407,Female,47,78,1
408,Female,28,57,24
409,Female,31,61,65
410,Female,23,10,100
411,Male,29,82,50
412,Female,39,68,31
413,Female,44,84,45
414,Male,23,10,84
415,Male,45,112,33
416,Male,51,56,30
417,Male,39,87,37
418,Female,57,34,26
419,Female,25,75,53
420,Female,20,33,90
421,Female,18,44,58
422,Female,52,107,43
423,Female,42,55,42
424,Male,34,65,10
425,Female,38,81,72
426,Male,21,72,48
427,Male,64,63,45
428,Female,36,69,100
429,Male,36,120,57
430,Female,43,58,31
431,Male,40,65,39
432,Female,37,86,78
433,Male,25,87,52
434,Female,40,89,14
435,Female,57,75,72
436,Female,51,31,33
437,Female,54,100,96
438,Female,28,31,77
439,Male,23,67,38
440,Male,33,41,82
441,Male,35,58,51
442,Female,48,68,71
443,Male,18,68,62
444,Female,53,70,28
445,Female,33,100,33
446,Male,29,71,75
447,Male,22,53,41
448,Female,18,84,39
449,Male,44,89,26
450,Female,35,29,60
451,Female,19,74,100
452,Female,19,77,23
453,Female,30,52,50
454,Female,55,94,85
455,Male,31,56,48
456,Male,18,63,61
457,Female,32,55,23
458,Female,31,60,60
459,Male,18,32,45
460,Male,34,23,74
461,Female,32,99,79
462,Male,43,38,100
463,Female,57,35,64
464,Male,48,10,58
465,Female,31,44,54
466,Male,21,26,41
467,Female,65,101,58
468,Male,35,85,42
469,Male,35,42,54
470,Female,34,116,82
471,Male,37,84,24
472,Female,33,51,78
473,Male,28,10,82
474,Female,28,117,47
475,Male,34,25,1
476,Female,28,18,34
477,Male,26,85,82
478,Female,36,120,49
479,Male,31,94,25
480,Female,53,74,37
481,Female,18,74,71
482,Female,48,81,63
483,Male,49,78,44
484,Female,18,67,40
485,Male,30,62,40
486,Female,30,58,26
487,Male,18,41,90
488,Female,25,52,41
489,Male,21,17,80
490,Male,56,57,88
491,Female,46,35,74
492,Male,50,32,39
493,Male,43,64,60
494,Female,21,94,49
495,Male,28,82,27
496,Male,40,20,58
497,Male,20,35,20
498,Female,43,83,79
499,Male,32,35,38
500,Female,30,54,55
